### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6949617063999176

{'driver': {'id': 55, 'name': 'cluster_55', 'x': 10685, 'y': 12060, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 32572, 'y': 16302, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42646, 'y': 33417, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42646, 'y': 33417, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 39558, 'y': 43913, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 40350, 'y': 45885, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 33620, 'y': 45184, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 37676, 'y': 43797, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 30769, 'y': 20892, 'is_fixed': False, 'area': 514000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 18205, 'y': 17532, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, {'id': 149, 'name': 'cluster_149', 'x': 18428, 'y': 16348, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 30769, 'y': 20892, 'is_fixed': False, 'area': 514000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 30769, 'y': 20892, 'is_fixed': False, 'area': 514000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 30769, 'y': 20892, 'is_fixed': False, 'area': 514000}]}
