### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 89062, 'y': 17820, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 88962, 'y': 15065, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 94329, 'y': 15255, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 28335, 'y': 31740, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 29772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, {'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 30156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, {'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}, {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 90763, 'y': 3465, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 84300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 94329, 'y': 15255, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 96423, 'y': 14775, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 68844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 80703, 'y': 51345, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 81228, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 94392, 'y': 19105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 88673, 'y': 20004, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 93343, 'y': 21319, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 505, 'name': 'cluster_505', 'x': 85164, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 96196, 'y': 23443, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 96239, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 57476, 'y': 48935, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 57516, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 32676, 'y': 32189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69847, 'y': 39077, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 32676, 'y': 32189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31066, 'y': 28218, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 42587, 'y': 4511, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 41964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 63367, 'y': 11070, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 66339, 'y': 19777, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 64253, 'y': 15255, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 61571, 'y': 15502, 'is_fixed': False, 'area': 12000}, {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 66339, 'y': 19777, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 66339, 'y': 19777, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 80777, 'y': 17094, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 59401, 'y': 11316, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 71974, 'y': 20088, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 71026, 'y': 20935, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 67659, 'y': 17183, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 65224, 'y': 7446, 'is_fixed': False, 'area': 101000}]}
