### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 555, 'name': 'cluster_555', 'x': 42, 'y': 23052, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 24000, 'y': 2785, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 556, 'name': 'cluster_556', 'x': 42, 'y': 23148, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 557, 'name': 'cluster_557', 'x': 42, 'y': 23244, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 21652, 'y': 5355, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 558, 'name': 'cluster_558', 'x': 42, 'y': 23340, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 27858, 'y': 2607, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}, {'id': 38, 'name': 'cluster_38', 'x': 21652, 'y': 5355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 559, 'name': 'cluster_559', 'x': 42, 'y': 25740, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 560, 'name': 'cluster_560', 'x': 42, 'y': 17868, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 24759, 'y': 9031, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 26128, 'y': 7281, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 24759, 'y': 9031, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 26128, 'y': 7281, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 561, 'name': 'cluster_561', 'x': 42, 'y': 17100, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26013, 'y': 4474, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 21652, 'y': 5355, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23706, 'y': 5528, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 562, 'name': 'cluster_562', 'x': 42, 'y': 17196, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 11772, 'y': 18855, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 11772, 'y': 18855, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, {'id': 45, 'name': 'cluster_45', 'x': 11772, 'y': 18855, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 55595, 'y': 28401, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 55595, 'y': 28401, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, {'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 12210, 'y': 22140, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}, {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, {'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}, {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, {'id': 59, 'name': 'cluster_59', 'x': 55595, 'y': 28401, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 13212, 'y': 18675, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 13779, 'y': 19125, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11772, 'y': 18855, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 12210, 'y': 22140, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 21177, 'y': 23625, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 19800, 'y': 20475, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 19629, 'y': 19665, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 20394, 'y': 21915, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 13212, 'y': 18675, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 14518, 'y': 20041, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13212, 'y': 18675, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 14518, 'y': 20041, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 20179, 'y': 20871, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 53455, 'y': 27055, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}, {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 13653, 'y': 21797, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 14518, 'y': 20041, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}, {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 23269, 'y': 21558, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 22755, 'y': 23895, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 55595, 'y': 28401, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}, {'id': 60, 'name': 'cluster_60', 'x': 54897, 'y': 27436, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 14518, 'y': 20041, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}, {'id': 39, 'name': 'cluster_39', 'x': 13638, 'y': 23085, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 23000, 'y': 19862, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 21399, 'y': 22583, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54987, 'y': 24730, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 56092, 'y': 26344, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 12441, 'y': 20483, 'is_fixed': False, 'area': 33000}]}
