### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 36270, 'y': 9405, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 33957, 'y': 8325, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 38780, 'y': 31766, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 678, 'name': 'cluster_678', 'x': 38796, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 28912, 'y': 4808, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 29448, 'y': 6525, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 28912, 'y': 4808, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 679, 'name': 'cluster_679', 'x': 46284, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 54698, 'y': 32406, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 680, 'name': 'cluster_680', 'x': 55980, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 8623, 'y': 24237, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 681, 'name': 'cluster_681', 'x': 14892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 30972, 'y': 26093, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 682, 'name': 'cluster_682', 'x': 31884, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33976, 'y': 4900, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 683, 'name': 'cluster_683', 'x': 16332, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 684, 'name': 'cluster_684', 'x': 42, 'y': 19692, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 685, 'name': 'cluster_685', 'x': 46092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 686, 'name': 'cluster_686', 'x': 26796, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 6851, 'y': 26842, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 8623, 'y': 24237, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 687, 'name': 'cluster_687', 'x': 47724, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 47847, 'y': 32499, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 455, 'name': 'cluster_455', 'x': 2912, 'y': 11672, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 688, 'name': 'cluster_688', 'x': 42, 'y': 10860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 6851, 'y': 26842, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 46013, 'y': 13959, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 689, 'name': 'cluster_689', 'x': 46764, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 24295, 'y': 29729, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 690, 'name': 'cluster_690', 'x': 26220, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 37480, 'y': 8250, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 37480, 'y': 8250, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 691, 'name': 'cluster_691', 'x': 43884, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 692, 'name': 'cluster_692', 'x': 12972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 693, 'name': 'cluster_693', 'x': 21324, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 694, 'name': 'cluster_694', 'x': 23532, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 37480, 'y': 8250, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 36468, 'y': 11973, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 33960, 'y': 12075, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 28912, 'y': 4808, 'is_fixed': False, 'area': 13000}, {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 695, 'name': 'cluster_695', 'x': 42, 'y': 25836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 29855, 'y': 2835, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 32607, 'y': 1665, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 33568, 'y': 6692, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33976, 'y': 4900, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 696, 'name': 'cluster_696', 'x': 67533, 'y': 17676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 697, 'name': 'cluster_697', 'x': 24204, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 58834, 'y': 26635, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 698, 'name': 'cluster_698', 'x': 57804, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33976, 'y': 4900, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 36044, 'y': 5574, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 37480, 'y': 8250, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 699, 'name': 'cluster_699', 'x': 67533, 'y': 11148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31409, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 33568, 'y': 6692, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33976, 'y': 4900, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 700, 'name': 'cluster_700', 'x': 42, 'y': 23820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, {'id': 47, 'name': 'cluster_47', 'x': 4349, 'y': 26118, 'is_fixed': False, 'area': 30000}, {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 8623, 'y': 24237, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 701, 'name': 'cluster_701', 'x': 31500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 702, 'name': 'cluster_702', 'x': 12300, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 28912, 'y': 4808, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 703, 'name': 'cluster_703', 'x': 43980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, {'id': 41, 'name': 'cluster_41', 'x': 8382, 'y': 28517, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 8623, 'y': 24237, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 65764, 'y': 18912, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 704, 'name': 'cluster_704', 'x': 67533, 'y': 17580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 2333, 'y': 6693, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 705, 'name': 'cluster_705', 'x': 42, 'y': 5772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 30060, 'y': 5762, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31649, 'y': 5226, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 28912, 'y': 4808, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 14670, 'y': 3645, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 706, 'name': 'cluster_706', 'x': 17580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 2934, 'y': 7290, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 707, 'name': 'cluster_707', 'x': 42, 'y': 7212, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 708, 'name': 'cluster_708', 'x': 38220, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 38502, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 30359, 'y': 9973, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 709, 'name': 'cluster_709', 'x': 31308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, {'id': 38, 'name': 'cluster_38', 'x': 30645, 'y': 1923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 710, 'name': 'cluster_710', 'x': 22956, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 711, 'name': 'cluster_711', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 3075, 'y': 28584, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 4125, 'y': 31725, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 9123, 'y': 31536, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 44867, 'y': 7911, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 712, 'name': 'cluster_712', 'x': 46188, 'y': 42, 'is_fixed': True, 'area': 1000}]}
