### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 38970, 'y': 10575, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 40455, 'y': 13635, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 40455, 'y': 13635, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 40455, 'y': 13635, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 36949, 'y': 11340, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}, {'id': 41, 'name': 'cluster_41', 'x': 38412, 'y': 16470, 'is_fixed': False, 'area': 6000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 23287, 'y': 18360, 'is_fixed': False, 'area': 2000}, {'id': 55, 'name': 'cluster_55', 'x': 23314, 'y': 17685, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, {'id': 67, 'name': 'cluster_67', 'x': 23625, 'y': 19980, 'is_fixed': False, 'area': 2000}, {'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, {'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}, {'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23760, 'y': 19035, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 27756, 'y': 20385, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}, {'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 5008, 'y': 7830, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 3078, 'y': 8667, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 2844, 'y': 9225, 'is_fixed': False, 'area': 3000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 80, 'name': 'cluster_80', 'x': 4222, 'y': 8235, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 3057, 'y': 7560, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 7722, 'y': 8595, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 82, 'name': 'cluster_82', 'x': 6966, 'y': 8640, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 22288, 'y': 20250, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 22824, 'y': 19305, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27148, 'y': 20655, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 23625, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 22491, 'y': 18630, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 23287, 'y': 18360, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 4222, 'y': 8235, 'is_fixed': False, 'area': 5000}, {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 23314, 'y': 17685, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}, {'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 23625, 'y': 19980, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 2844, 'y': 9225, 'is_fixed': False, 'area': 3000}, {'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, {'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 4222, 'y': 8235, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 22824, 'y': 19305, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 55, 'name': 'cluster_55', 'x': 23314, 'y': 17685, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 23625, 'y': 19980, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 2844, 'y': 9225, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}, {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 23314, 'y': 17685, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, {'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 538, 'name': 'cluster_538', 'x': 42029, 'y': 10476, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 40662, 'y': 10125, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 1458, 'y': 2565, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 4509, 'y': 2925, 'is_fixed': False, 'area': 3000}, {'id': 422, 'name': 'cluster_422', 'x': 4572, 'y': 3555, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 2988, 'y': 9555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 3078, 'y': 8667, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26946, 'y': 20025, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 24003, 'y': 19806, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, {'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 3078, 'y': 8667, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 4222, 'y': 8235, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 26554, 'y': 19946, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 6966, 'y': 8640, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 26439, 'y': 18191, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 4222, 'y': 8235, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 24877, 'y': 19791, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 26439, 'y': 18191, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 26352, 'y': 19305, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 6649, 'y': 10005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 6966, 'y': 8640, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 6966, 'y': 8640, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 6966, 'y': 8640, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 6057, 'y': 8730, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 26439, 'y': 18191, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 24867, 'y': 17955, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 25258, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 4610, 'y': 11407, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 25258, 'y': 17010, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 26439, 'y': 18191, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 4610, 'y': 11407, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 4017, 'y': 10725, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 4610, 'y': 11407, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 4302, 'y': 9904, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 4610, 'y': 11407, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 399, 'name': 'cluster_399', 'x': 4077, 'y': 1485, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 4405, 'y': 2295, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 539, 'name': 'cluster_539', 'x': 21996, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 22288, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 6396, 'y': 3315, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 6499, 'y': 2487, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 8565, 'y': 3476, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 6396, 'y': 3315, 'is_fixed': False, 'area': 9000}, {'id': 427, 'name': 'cluster_427', 'x': 8286, 'y': 3525, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 425, 'name': 'cluster_425', 'x': 10975, 'y': 3510, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 10033, 'y': 3159, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 422, 'name': 'cluster_422', 'x': 4572, 'y': 3555, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 5227, 'y': 3267, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 4509, 'y': 2925, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 5227, 'y': 3267, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 8565, 'y': 3476, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 8286, 'y': 3525, 'is_fixed': False, 'area': 9000}]}
