### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 86830, 'y': 31749, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 101182, 'y': 32556, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 94434, 'y': 33444, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 101182, 'y': 34476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 72972, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 534, 'name': 'cluster_534', 'x': 51468, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 48835, 'y': 12591, 'is_fixed': False, 'area': 110000}]}
{'driver': {'id': 535, 'name': 'cluster_535', 'x': 33804, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 12565, 'y': 37910, 'is_fixed': False, 'area': 99000}, {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 58188, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 60217, 'y': 10676, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 537, 'name': 'cluster_537', 'x': 59436, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 56098, 'y': 3893, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 56940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 41842, 'y': 7846, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 40812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 57165, 'y': 12332, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 55980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 44817, 'y': 21294, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 46956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 74772, 'y': 8723, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 75948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 41056, 'y': 21357, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 42156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 7749, 'y': 37000, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 42, 'y': 33708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 545, 'name': 'cluster_545', 'x': 11724, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 546, 'name': 'cluster_546', 'x': 35820, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 12565, 'y': 37910, 'is_fixed': False, 'area': 99000}, {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 18636, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 26507, 'y': 49212, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 548, 'name': 'cluster_548', 'x': 25740, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 19952, 'y': 7523, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 17772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 21612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 16276, 'y': 2657, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 14700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 11057, 'y': 6377, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 11628, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 46092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 63669, 'y': 9031, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 63372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 63669, 'y': 9031, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 63084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 64562, 'y': 35755, 'is_fixed': False, 'area': 167000}, 'sinks': [{'id': 556, 'name': 'cluster_556', 'x': 67884, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 557, 'name': 'cluster_557', 'x': 34572, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 64562, 'y': 35755, 'is_fixed': False, 'area': 167000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 64620, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 63814, 'y': 18246, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 559, 'name': 'cluster_559', 'x': 64428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 65196, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 561, 'name': 'cluster_561', 'x': 65100, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 562, 'name': 'cluster_562', 'x': 61356, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 563, 'name': 'cluster_563', 'x': 80844, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 564, 'name': 'cluster_564', 'x': 72492, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 565, 'name': 'cluster_565', 'x': 57996, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 41842, 'y': 7846, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 566, 'name': 'cluster_566', 'x': 41964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 567, 'name': 'cluster_567', 'x': 44460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 568, 'name': 'cluster_568', 'x': 35148, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 26219, 'y': 6798, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 27532, 'y': 10952, 'is_fixed': False, 'area': 121000}, {'id': 569, 'name': 'cluster_569', 'x': 26220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 570, 'name': 'cluster_570', 'x': 31596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 571, 'name': 'cluster_571', 'x': 33420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 41056, 'y': 21357, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 572, 'name': 'cluster_572', 'x': 41868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 573, 'name': 'cluster_573', 'x': 38028, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 574, 'name': 'cluster_574', 'x': 39276, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 575, 'name': 'cluster_575', 'x': 19404, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 19952, 'y': 7523, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 18444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 577, 'name': 'cluster_577', 'x': 52812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 578, 'name': 'cluster_578', 'x': 48396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 579, 'name': 'cluster_579', 'x': 33036, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 46572, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 581, 'name': 'cluster_581', 'x': 28044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 64562, 'y': 35755, 'is_fixed': False, 'area': 167000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 63564, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 65735, 'y': 3181, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 583, 'name': 'cluster_583', 'x': 63276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 63141, 'y': 25596, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, {'id': 584, 'name': 'cluster_584', 'x': 64044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 92018, 'y': 30213, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 585, 'name': 'cluster_585', 'x': 101182, 'y': 31308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 586, 'name': 'cluster_586', 'x': 81228, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 85987, 'y': 47844, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 587, 'name': 'cluster_587', 'x': 87276, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 588, 'name': 'cluster_588', 'x': 43980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 33852, 'y': 4805, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 589, 'name': 'cluster_589', 'x': 33516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 590, 'name': 'cluster_590', 'x': 32460, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 51744, 'y': 20257, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 591, 'name': 'cluster_591', 'x': 56076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 592, 'name': 'cluster_592', 'x': 31116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}, 'sinks': [{'id': 593, 'name': 'cluster_593', 'x': 29964, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 594, 'name': 'cluster_594', 'x': 11820, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 29814, 'y': 37253, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 595, 'name': 'cluster_595', 'x': 29292, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 596, 'name': 'cluster_596', 'x': 38604, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 19952, 'y': 7523, 'is_fixed': False, 'area': 82000}, {'id': 597, 'name': 'cluster_597', 'x': 19020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 21564, 'y': 4185, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 598, 'name': 'cluster_598', 'x': 21420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 16653, 'y': 10620, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 599, 'name': 'cluster_599', 'x': 42, 'y': 17100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 600, 'name': 'cluster_600', 'x': 46380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 601, 'name': 'cluster_601', 'x': 32940, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 47180, 'y': 3762, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 602, 'name': 'cluster_602', 'x': 46476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 603, 'name': 'cluster_603', 'x': 27756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 604, 'name': 'cluster_604', 'x': 64716, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 92018, 'y': 30213, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 605, 'name': 'cluster_605', 'x': 101182, 'y': 31116, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 85987, 'y': 47844, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 606, 'name': 'cluster_606', 'x': 82764, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 79135, 'y': 49121, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 607, 'name': 'cluster_607', 'x': 80364, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 608, 'name': 'cluster_608', 'x': 83340, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 85987, 'y': 47844, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 609, 'name': 'cluster_609', 'x': 86316, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 85987, 'y': 47844, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 610, 'name': 'cluster_610', 'x': 85932, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 48939, 'y': 47715, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 36175, 'y': 9285, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 611, 'name': 'cluster_611', 'x': 34668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 45133, 'y': 49815, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 612, 'name': 'cluster_612', 'x': 32556, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 33852, 'y': 4805, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 613, 'name': 'cluster_613', 'x': 33228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 37931, 'y': 44047, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 37931, 'y': 44047, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 37931, 'y': 44047, 'is_fixed': False, 'area': 102000}, {'id': 23, 'name': 'cluster_23', 'x': 42129, 'y': 49185, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 614, 'name': 'cluster_614', 'x': 15468, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 47403, 'y': 49072, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}]}
