### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 656, 'name': 'cluster_656', 'x': 30444, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 30465, 'y': 43668, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 19642, 'y': 34409, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, {'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 40095, 'y': 30159, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 32710, 'y': 31347, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 19642, 'y': 34409, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 657, 'name': 'cluster_657', 'x': 62316, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 178, 'name': 'cluster_178', 'x': 39199, 'y': 31285, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 19642, 'y': 34409, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 43680, 'y': 36535, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 658, 'name': 'cluster_658', 'x': 33132, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 19642, 'y': 34409, 'is_fixed': False, 'area': 69000}, {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 40095, 'y': 30159, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 659, 'name': 'cluster_659', 'x': 40812, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, {'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37352, 'y': 37317, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 37615, 'y': 35359, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 660, 'name': 'cluster_660', 'x': 17484, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 18109, 'y': 38617, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 39434, 'y': 34232, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 38716, 'y': 38887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 41548, 'y': 41472, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42376, 'y': 35058, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
