### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 57535, 'y': 6996, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 58098, 'y': 4170, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 3066, 'y': 8434, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 601, 'name': 'cluster_601', 'x': 42, 'y': 5196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 602, 'name': 'cluster_602', 'x': 42, 'y': 9708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 603, 'name': 'cluster_603', 'x': 42, 'y': 9420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 604, 'name': 'cluster_604', 'x': 42, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 54286, 'y': 30591, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 605, 'name': 'cluster_605', 'x': 3852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 606, 'name': 'cluster_606', 'x': 42, 'y': 3084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 607, 'name': 'cluster_607', 'x': 42, 'y': 10572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 608, 'name': 'cluster_608', 'x': 42, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 609, 'name': 'cluster_609', 'x': 42, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 610, 'name': 'cluster_610', 'x': 42, 'y': 5004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 611, 'name': 'cluster_611', 'x': 42, 'y': 7404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 612, 'name': 'cluster_612', 'x': 4236, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 3066, 'y': 8434, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, {'id': 613, 'name': 'cluster_613', 'x': 4332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 4915, 'y': 7321, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 614, 'name': 'cluster_614', 'x': 3948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 615, 'name': 'cluster_615', 'x': 42, 'y': 2220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 616, 'name': 'cluster_616', 'x': 42, 'y': 6348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 617, 'name': 'cluster_617', 'x': 42, 'y': 2412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 618, 'name': 'cluster_618', 'x': 42, 'y': 5580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 55142, 'y': 28704, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 54286, 'y': 30591, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 619, 'name': 'cluster_619', 'x': 50796, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 2838, 'y': 6412, 'is_fixed': False, 'area': 8000}, {'id': 620, 'name': 'cluster_620', 'x': 42, 'y': 972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 2838, 'y': 6412, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 621, 'name': 'cluster_621', 'x': 42, 'y': 4716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 2838, 'y': 6412, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 622, 'name': 'cluster_622', 'x': 42, 'y': 7116, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 2838, 'y': 6412, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 623, 'name': 'cluster_623', 'x': 42, 'y': 2700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 624, 'name': 'cluster_624', 'x': 42, 'y': 9228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 625, 'name': 'cluster_625', 'x': 42, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 2838, 'y': 6412, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, {'id': 626, 'name': 'cluster_626', 'x': 42, 'y': 7212, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 627, 'name': 'cluster_627', 'x': 42, 'y': 4332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 628, 'name': 'cluster_628', 'x': 42, 'y': 8940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 629, 'name': 'cluster_629', 'x': 42, 'y': 7308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 630, 'name': 'cluster_630', 'x': 42, 'y': 7020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 631, 'name': 'cluster_631', 'x': 42, 'y': 3276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 632, 'name': 'cluster_632', 'x': 42, 'y': 3564, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 633, 'name': 'cluster_633', 'x': 42, 'y': 3468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 634, 'name': 'cluster_634', 'x': 42, 'y': 2508, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 635, 'name': 'cluster_635', 'x': 42, 'y': 6636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 636, 'name': 'cluster_636', 'x': 42, 'y': 2316, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 637, 'name': 'cluster_637', 'x': 42, 'y': 4620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 638, 'name': 'cluster_638', 'x': 42, 'y': 5964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 639, 'name': 'cluster_639', 'x': 42, 'y': 6252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 640, 'name': 'cluster_640', 'x': 42, 'y': 6060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 2293, 'y': 5214, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 641, 'name': 'cluster_641', 'x': 42, 'y': 4044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 642, 'name': 'cluster_642', 'x': 42, 'y': 12012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 643, 'name': 'cluster_643', 'x': 42, 'y': 13068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 644, 'name': 'cluster_644', 'x': 42, 'y': 12588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 645, 'name': 'cluster_645', 'x': 42, 'y': 11820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 646, 'name': 'cluster_646', 'x': 42, 'y': 12108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 647, 'name': 'cluster_647', 'x': 42, 'y': 12300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 648, 'name': 'cluster_648', 'x': 42, 'y': 12204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, {'id': 649, 'name': 'cluster_649', 'x': 42, 'y': 10764, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, {'id': 650, 'name': 'cluster_650', 'x': 42, 'y': 10860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, {'id': 651, 'name': 'cluster_651', 'x': 42, 'y': 11532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 652, 'name': 'cluster_652', 'x': 42, 'y': 11340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 3066, 'y': 8434, 'is_fixed': False, 'area': 23000}, {'id': 653, 'name': 'cluster_653', 'x': 42, 'y': 2796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 3066, 'y': 8434, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 654, 'name': 'cluster_654', 'x': 42, 'y': 10476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 3066, 'y': 8434, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 655, 'name': 'cluster_655', 'x': 42, 'y': 11052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 656, 'name': 'cluster_656', 'x': 42, 'y': 13260, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 657, 'name': 'cluster_657', 'x': 42, 'y': 13164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 658, 'name': 'cluster_658', 'x': 42, 'y': 12876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 659, 'name': 'cluster_659', 'x': 42, 'y': 12972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 660, 'name': 'cluster_660', 'x': 42, 'y': 10668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 661, 'name': 'cluster_661', 'x': 42, 'y': 12396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 662, 'name': 'cluster_662', 'x': 42, 'y': 9804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 663, 'name': 'cluster_663', 'x': 42, 'y': 12684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 11740, 'y': 25830, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 664, 'name': 'cluster_664', 'x': 42, 'y': 11916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 1935, 'y': 10368, 'is_fixed': False, 'area': 10000}, {'id': 665, 'name': 'cluster_665', 'x': 42, 'y': 10284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 1935, 'y': 10368, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 666, 'name': 'cluster_666', 'x': 42, 'y': 11244, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 1935, 'y': 10368, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 667, 'name': 'cluster_667', 'x': 42, 'y': 9996, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, {'id': 668, 'name': 'cluster_668', 'x': 42, 'y': 10956, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 2743, 'y': 9135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 1935, 'y': 10368, 'is_fixed': False, 'area': 10000}, {'id': 669, 'name': 'cluster_669', 'x': 42, 'y': 5100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 670, 'name': 'cluster_670', 'x': 13644, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 10452, 'y': 28905, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 1935, 'y': 10368, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 671, 'name': 'cluster_671', 'x': 42, 'y': 11724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 2840, 'y': 12513, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 672, 'name': 'cluster_672', 'x': 42, 'y': 12492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 8127, 'y': 25440, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 8248, 'y': 28512, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 673, 'name': 'cluster_673', 'x': 42, 'y': 13356, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 674, 'name': 'cluster_674', 'x': 42, 'y': 25932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 675, 'name': 'cluster_675', 'x': 42, 'y': 24876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 676, 'name': 'cluster_676', 'x': 42, 'y': 17676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 677, 'name': 'cluster_677', 'x': 42, 'y': 16524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 678, 'name': 'cluster_678', 'x': 42, 'y': 27852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 11740, 'y': 25830, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 10219, 'y': 26412, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 3412, 'y': 16667, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 679, 'name': 'cluster_679', 'x': 42, 'y': 15372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 1557, 'y': 11475, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 680, 'name': 'cluster_680', 'x': 42, 'y': 11628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 1557, 'y': 11475, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 681, 'name': 'cluster_681', 'x': 42, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 682, 'name': 'cluster_682', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 683, 'name': 'cluster_683', 'x': 42, 'y': 11148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 684, 'name': 'cluster_684', 'x': 42, 'y': 6444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 685, 'name': 'cluster_685', 'x': 42, 'y': 12780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 5139, 'y': 12169, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 686, 'name': 'cluster_686', 'x': 42, 'y': 2124, 'is_fixed': True, 'area': 1000}]}
