### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6073881959915162

{'driver': {'id': 124, 'name': 'cluster_124', 'x': 74615, 'y': 127900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 340964, 'y': 117460, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 287090, 'y': 199500, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 287596, 'y': 162244, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 287596, 'y': 162244, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 250166, 'y': 168700, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 208715, 'y': 177100, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 208715, 'y': 177100, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 250166, 'y': 168700, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 250166, 'y': 168700, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 248583, 'y': 63000, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 248583, 'y': 63000, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 260737, 'y': 181860, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 260737, 'y': 181860, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 262136, 'y': 62066, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 262136, 'y': 62066, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 233246, 'y': 60630, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 233246, 'y': 60630, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 278280, 'y': 290945, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 275804, 'y': 147000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 264670, 'y': 71400, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 264670, 'y': 71400, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 239617, 'y': 54200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 239617, 'y': 54200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 377472, 'y': 197126, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 267923, 'y': 116550, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 267923, 'y': 116550, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 254156, 'y': 58333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 254156, 'y': 58333, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 239617, 'y': 54200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 233246, 'y': 60630, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 277970, 'y': 20200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 303514, 'y': 40755, 'is_fixed': False, 'area': 18000}, {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 279173, 'y': 55416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 271943, 'y': 30088, 'is_fixed': False, 'area': 508000}]}
