### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}, {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 750, 'name': 'cluster_750', 'x': 23628, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}, {'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 751, 'name': 'cluster_751', 'x': 42, 'y': 19500, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 9135, 'y': 16022, 'is_fixed': False, 'area': 89000}, {'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 752, 'name': 'cluster_752', 'x': 47724, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}, {'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 19246, 'y': 48915, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 19246, 'y': 48915, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 753, 'name': 'cluster_753', 'x': 53004, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 55609, 'y': 20868, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 754, 'name': 'cluster_754', 'x': 44076, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 19246, 'y': 48915, 'is_fixed': False, 'area': 18000}, {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 755, 'name': 'cluster_755', 'x': 50988, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 756, 'name': 'cluster_756', 'x': 45612, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 757, 'name': 'cluster_757', 'x': 44556, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12318, 'y': 46176, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 16678, 'y': 47064, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 758, 'name': 'cluster_758', 'x': 38220, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 19246, 'y': 48915, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, {'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 759, 'name': 'cluster_759', 'x': 23340, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 24495, 'y': 3839, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 52713, 'y': 46791, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}, {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 760, 'name': 'cluster_760', 'x': 45996, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 20, 'name': 'cluster_20', 'x': 48597, 'y': 4546, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 761, 'name': 'cluster_761', 'x': 51564, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 116, 'name': 'cluster_116', 'x': 59221, 'y': 8707, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 762, 'name': 'cluster_762', 'x': 42, 'y': 18828, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 763, 'name': 'cluster_763', 'x': 63756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 90516, 'y': 11434, 'is_fixed': False, 'area': 33000}, {'id': 116, 'name': 'cluster_116', 'x': 59221, 'y': 8707, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 83158, 'y': 43439, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 764, 'name': 'cluster_764', 'x': 58380, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 77, 'name': 'cluster_77', 'x': 50982, 'y': 21488, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, {'id': 1, 'name': 'cluster_1', 'x': 83703, 'y': 49167, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 79944, 'y': 50092, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, {'id': 24, 'name': 'cluster_24', 'x': 79944, 'y': 50092, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 78888, 'y': 50433, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 78888, 'y': 50433, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 83158, 'y': 43439, 'is_fixed': False, 'area': 111000}, {'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 78608, 'y': 47098, 'is_fixed': False, 'area': 128000}, {'id': 135, 'name': 'cluster_135', 'x': 83158, 'y': 43439, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 765, 'name': 'cluster_765', 'x': 57900, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 67451, 'y': 44105, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 21821, 'y': 45375, 'is_fixed': False, 'area': 54000}]}
