### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 39695, 'y': 12037, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 51754, 'y': 15703, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}, {'id': 71, 'name': 'cluster_71', 'x': 46913, 'y': 11868, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 39695, 'y': 12037, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}, {'id': 71, 'name': 'cluster_71', 'x': 46913, 'y': 11868, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 51754, 'y': 15703, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 49275, 'y': 14242, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 731, 'name': 'cluster_731', 'x': 46668, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 46913, 'y': 11868, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 46913, 'y': 11868, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45030, 'y': 5992, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 732, 'name': 'cluster_732', 'x': 45804, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 51754, 'y': 15703, 'is_fixed': False, 'area': 182000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 49275, 'y': 14242, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 733, 'name': 'cluster_733', 'x': 27372, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 39064, 'y': 2776, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 39064, 'y': 2776, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 734, 'name': 'cluster_734', 'x': 51756, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}, {'id': 370, 'name': 'cluster_370', 'x': 41606, 'y': 31681, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32652, 'y': 6707, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 72983, 'y': 41013, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 60540, 'y': 1805, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, {'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 65330, 'y': 3221, 'is_fixed': False, 'area': 58000}, {'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 41847, 'y': 8518, 'is_fixed': False, 'area': 338000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 60280, 'y': 4777, 'is_fixed': False, 'area': 118000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 71800, 'y': 11491, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 67560, 'y': 11578, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 62913, 'y': 15679, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 91, 'name': 'cluster_91', 'x': 61863, 'y': 10370, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 57701, 'y': 9387, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 69554, 'y': 15161, 'is_fixed': False, 'area': 101000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32652, 'y': 6707, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 32967, 'y': 3195, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32652, 'y': 6707, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32652, 'y': 6707, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 33235, 'y': 11839, 'is_fixed': False, 'area': 20000}, {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 37090, 'y': 13401, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58691, 'y': 16569, 'is_fixed': False, 'area': 98000}]}
