### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 965, 'name': 'cluster_965', 'x': 83917, 'y': 24300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 966, 'name': 'cluster_966', 'x': 83917, 'y': 26796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 967, 'name': 'cluster_967', 'x': 83917, 'y': 23916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 968, 'name': 'cluster_968', 'x': 83917, 'y': 23436, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 969, 'name': 'cluster_969', 'x': 83917, 'y': 23628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 970, 'name': 'cluster_970', 'x': 83917, 'y': 23340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 971, 'name': 'cluster_971', 'x': 83917, 'y': 33132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 972, 'name': 'cluster_972', 'x': 83917, 'y': 30444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 973, 'name': 'cluster_973', 'x': 83917, 'y': 28332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 974, 'name': 'cluster_974', 'x': 83917, 'y': 32076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, {'id': 975, 'name': 'cluster_975', 'x': 83917, 'y': 30636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 976, 'name': 'cluster_976', 'x': 83917, 'y': 26220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 977, 'name': 'cluster_977', 'x': 83917, 'y': 27948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 978, 'name': 'cluster_978', 'x': 83917, 'y': 27756, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 979, 'name': 'cluster_979', 'x': 83917, 'y': 27852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 980, 'name': 'cluster_980', 'x': 83917, 'y': 31500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 981, 'name': 'cluster_981', 'x': 83917, 'y': 28524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 982, 'name': 'cluster_982', 'x': 83917, 'y': 23820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 983, 'name': 'cluster_983', 'x': 83917, 'y': 25260, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 984, 'name': 'cluster_984', 'x': 83917, 'y': 25356, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 985, 'name': 'cluster_985', 'x': 83917, 'y': 24684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 986, 'name': 'cluster_986', 'x': 83917, 'y': 33612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}, {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 987, 'name': 'cluster_987', 'x': 83917, 'y': 25164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 988, 'name': 'cluster_988', 'x': 83917, 'y': 23724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 989, 'name': 'cluster_989', 'x': 83917, 'y': 24012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 990, 'name': 'cluster_990', 'x': 83917, 'y': 23148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 991, 'name': 'cluster_991', 'x': 83917, 'y': 23532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 992, 'name': 'cluster_992', 'x': 83917, 'y': 24972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 993, 'name': 'cluster_993', 'x': 83917, 'y': 24108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 994, 'name': 'cluster_994', 'x': 83917, 'y': 29196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 995, 'name': 'cluster_995', 'x': 83917, 'y': 30828, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 996, 'name': 'cluster_996', 'x': 83917, 'y': 30732, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 997, 'name': 'cluster_997', 'x': 83917, 'y': 27180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 998, 'name': 'cluster_998', 'x': 83917, 'y': 31596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 999, 'name': 'cluster_999', 'x': 83917, 'y': 27084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 1000, 'name': 'cluster_1000', 'x': 83917, 'y': 29388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 1001, 'name': 'cluster_1001', 'x': 83917, 'y': 33804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, {'id': 1002, 'name': 'cluster_1002', 'x': 83917, 'y': 31788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1003, 'name': 'cluster_1003', 'x': 83917, 'y': 28140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1004, 'name': 'cluster_1004', 'x': 83917, 'y': 29676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1005, 'name': 'cluster_1005', 'x': 83917, 'y': 29004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1006, 'name': 'cluster_1006', 'x': 83917, 'y': 33036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1007, 'name': 'cluster_1007', 'x': 83917, 'y': 31404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 78344, 'y': 30645, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1008, 'name': 'cluster_1008', 'x': 83917, 'y': 29100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 1009, 'name': 'cluster_1009', 'x': 83917, 'y': 26988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 1010, 'name': 'cluster_1010', 'x': 83917, 'y': 33228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 81056, 'y': 25054, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 80573, 'y': 29785, 'is_fixed': False, 'area': 33000}, {'id': 1011, 'name': 'cluster_1011', 'x': 83917, 'y': 27372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39247, 'y': 2912, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 13594, 'y': 36945, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 12328, 'y': 34857, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 13594, 'y': 36945, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 1012, 'name': 'cluster_1012', 'x': 55212, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 55053, 'y': 3105, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1013, 'name': 'cluster_1013', 'x': 55116, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 55053, 'y': 3105, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 1014, 'name': 'cluster_1014', 'x': 54828, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 55053, 'y': 3105, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 1015, 'name': 'cluster_1015', 'x': 54636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 54516, 'y': 1446, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 15471, 'y': 34938, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 17413, 'y': 35799, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 1016, 'name': 'cluster_1016', 'x': 45900, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 46733, 'y': 41242, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 1017, 'name': 'cluster_1017', 'x': 45996, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 46733, 'y': 41242, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16194, 'y': 30008, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17976, 'y': 32021, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1018, 'name': 'cluster_1018', 'x': 83917, 'y': 29868, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 79668, 'y': 29565, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 49036, 'y': 11272, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46624, 'y': 11819, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}]}
