### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.7498252040147781

{'driver': {'id': 70, 'name': 'cluster_70', 'x': 13454, 'y': 16954, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42622, 'y': 16659, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 66500, 'y': 33634, 'is_fixed': False, 'area': 531000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 55675, 'y': 25213, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 51949, 'y': 32733, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 51949, 'y': 32733, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 52077, 'y': 22018, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 51949, 'y': 32733, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 51949, 'y': 32733, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 54763, 'y': 23738, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 54763, 'y': 23738, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 51949, 'y': 32733, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 54355, 'y': 35775, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 56119, 'y': 26429, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 56119, 'y': 26429, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 49423, 'y': 22875, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 49423, 'y': 22875, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 51954, 'y': 27105, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 51040, 'y': 34101, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 51040, 'y': 34101, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 53517, 'y': 32877, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 54418, 'y': 39133, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 50783, 'y': 23227, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 51104, 'y': 43571, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 51122, 'y': 41907, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}, {'id': 256, 'name': 'cluster_256', 'x': 51104, 'y': 43571, 'is_fixed': False, 'area': 8000}, {'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}, {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, {'id': 255, 'name': 'cluster_255', 'x': 51122, 'y': 41907, 'is_fixed': False, 'area': 7000}, {'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}, {'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, {'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}, {'id': 256, 'name': 'cluster_256', 'x': 51104, 'y': 43571, 'is_fixed': False, 'area': 8000}, {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, {'id': 255, 'name': 'cluster_255', 'x': 51122, 'y': 41907, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}, {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 54059, 'y': 45015, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 52619, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 51634, 'y': 43362, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57104, 'y': 43220, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 56646, 'y': 45003, 'is_fixed': False, 'area': 45000}]}
