### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, {'id': 540, 'name': 'cluster_540', 'x': 20844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 15088, 'y': 28974, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 15948, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 30348, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 19639, 'y': 2040, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 543, 'name': 'cluster_543', 'x': 20172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 19639, 'y': 2040, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 19596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, {'id': 545, 'name': 'cluster_545', 'x': 21036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 12105, 'y': 2866, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 546, 'name': 'cluster_546', 'x': 11916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, {'id': 547, 'name': 'cluster_547', 'x': 19308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 19816, 'y': 8904, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 548, 'name': 'cluster_548', 'x': 21516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 19639, 'y': 2040, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 18924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 550, 'name': 'cluster_550', 'x': 62316, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 25452, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38785, 'y': 34762, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 45093, 'y': 32110, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 552, 'name': 'cluster_552', 'x': 29676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 39058, 'y': 35865, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 44474, 'y': 30864, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 553, 'name': 'cluster_553', 'x': 28428, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 25326, 'y': 4329, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 19816, 'y': 8904, 'is_fixed': False, 'area': 25000}, {'id': 554, 'name': 'cluster_554', 'x': 23148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 26834, 'y': 3290, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}, {'id': 555, 'name': 'cluster_555', 'x': 24492, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 26834, 'y': 3290, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}, {'id': 556, 'name': 'cluster_556', 'x': 24396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 21940, 'y': 6085, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 557, 'name': 'cluster_557', 'x': 20364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, {'id': 558, 'name': 'cluster_558', 'x': 20652, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 559, 'name': 'cluster_559', 'x': 30828, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 31884, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 561, 'name': 'cluster_561', 'x': 62124, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 562, 'name': 'cluster_562', 'x': 27180, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 563, 'name': 'cluster_563', 'x': 27756, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 31664, 'y': 19224, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 44589, 'y': 34575, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 56750, 'y': 10173, 'is_fixed': False, 'area': 106000}, {'id': 564, 'name': 'cluster_564', 'x': 55788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 12190, 'y': 4432, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 13902, 'y': 8652, 'is_fixed': False, 'area': 11000}, {'id': 565, 'name': 'cluster_565', 'x': 13740, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 31664, 'y': 19224, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 27934, 'y': 9450, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 26064, 'y': 10370, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 13902, 'y': 8652, 'is_fixed': False, 'area': 11000}, {'id': 566, 'name': 'cluster_566', 'x': 13068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 15349, 'y': 1851, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 16846, 'y': 3232, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26426, 'y': 12892, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 22448, 'y': 11995, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 12667, 'y': 7790, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 567, 'name': 'cluster_567', 'x': 13836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 36367, 'y': 17764, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 22448, 'y': 11995, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21884, 'y': 35383, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 22448, 'y': 11995, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 23890, 'y': 13281, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 22448, 'y': 11995, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 25326, 'y': 4329, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13815, 'y': 7074, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 13930, 'y': 2210, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 568, 'name': 'cluster_568', 'x': 14700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 13930, 'y': 2210, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 13876, 'y': 4707, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 18583, 'y': 11995, 'is_fixed': False, 'area': 14000}, {'id': 569, 'name': 'cluster_569', 'x': 19212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 18583, 'y': 11995, 'is_fixed': False, 'area': 14000}, {'id': 570, 'name': 'cluster_570', 'x': 19692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 23890, 'y': 13281, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 571, 'name': 'cluster_571', 'x': 17868, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 572, 'name': 'cluster_572', 'x': 69420, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 573, 'name': 'cluster_573', 'x': 29196, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 574, 'name': 'cluster_574', 'x': 29676, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 575, 'name': 'cluster_575', 'x': 32460, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 17964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, {'id': 577, 'name': 'cluster_577', 'x': 64908, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 56750, 'y': 10173, 'is_fixed': False, 'area': 106000}, {'id': 578, 'name': 'cluster_578', 'x': 53964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 579, 'name': 'cluster_579', 'x': 27564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 22188, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 23099, 'y': 4464, 'is_fixed': False, 'area': 28000}, {'id': 581, 'name': 'cluster_581', 'x': 22092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 19980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 18770, 'y': 11421, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 583, 'name': 'cluster_583', 'x': 62028, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, {'id': 584, 'name': 'cluster_584', 'x': 21804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, {'id': 585, 'name': 'cluster_585', 'x': 20940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 586, 'name': 'cluster_586', 'x': 34188, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 587, 'name': 'cluster_587', 'x': 32940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 588, 'name': 'cluster_588', 'x': 25740, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 589, 'name': 'cluster_589', 'x': 33036, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 31423, 'y': 17103, 'is_fixed': False, 'area': 13000}, {'id': 146, 'name': 'cluster_146', 'x': 34053, 'y': 24484, 'is_fixed': False, 'area': 38000}, {'id': 590, 'name': 'cluster_590', 'x': 33900, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 591, 'name': 'cluster_591', 'x': 31980, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 592, 'name': 'cluster_592', 'x': 23916, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 593, 'name': 'cluster_593', 'x': 29868, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 594, 'name': 'cluster_594', 'x': 52428, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 56497, 'y': 19125, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 595, 'name': 'cluster_595', 'x': 28620, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 33114, 'y': 27210, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 596, 'name': 'cluster_596', 'x': 22092, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 597, 'name': 'cluster_597', 'x': 22764, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 598, 'name': 'cluster_598', 'x': 37836, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 599, 'name': 'cluster_599', 'x': 27660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 23071, 'y': 10665, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 14890, 'y': 19305, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 600, 'name': 'cluster_600', 'x': 18156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 601, 'name': 'cluster_601', 'x': 42, 'y': 30156, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 602, 'name': 'cluster_602', 'x': 42, 'y': 14892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 603, 'name': 'cluster_603', 'x': 75020, 'y': 6252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 604, 'name': 'cluster_604', 'x': 42, 'y': 29772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 605, 'name': 'cluster_605', 'x': 66252, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 606, 'name': 'cluster_606', 'x': 66060, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 607, 'name': 'cluster_607', 'x': 64524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 23890, 'y': 13281, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 608, 'name': 'cluster_608', 'x': 75020, 'y': 24108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 609, 'name': 'cluster_609', 'x': 75020, 'y': 25548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 610, 'name': 'cluster_610', 'x': 42, 'y': 30060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 611, 'name': 'cluster_611', 'x': 65388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 612, 'name': 'cluster_612', 'x': 75020, 'y': 27852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 613, 'name': 'cluster_613', 'x': 75020, 'y': 25356, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 614, 'name': 'cluster_614', 'x': 75020, 'y': 6444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 615, 'name': 'cluster_615', 'x': 42, 'y': 6540, 'is_fixed': True, 'area': 1000}]}
