### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 38587, 'y': 11020, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 38587, 'y': 11020, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 37947, 'y': 9225, 'is_fixed': False, 'area': 9000}, {'id': 131, 'name': 'cluster_131', 'x': 36079, 'y': 10003, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 36663, 'y': 13815, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 36486, 'y': 12069, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 69817, 'y': 7800, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 68060, 'y': 6130, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 69817, 'y': 7800, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 68060, 'y': 6130, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 42911, 'y': 15575, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36079, 'y': 10003, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 37384, 'y': 18017, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 41457, 'y': 11397, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 43623, 'y': 12000, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 43623, 'y': 12000, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 36079, 'y': 10003, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 37947, 'y': 9225, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 37384, 'y': 18017, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 68060, 'y': 6130, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 42911, 'y': 15575, 'is_fixed': False, 'area': 27000}, {'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 36079, 'y': 10003, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 37947, 'y': 9225, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 36486, 'y': 12069, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 68060, 'y': 6130, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 68060, 'y': 6130, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 43623, 'y': 12000, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 43623, 'y': 12000, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 42911, 'y': 15575, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 37384, 'y': 18017, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 39285, 'y': 17790, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 42703, 'y': 13477, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45668, 'y': 14212, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 38759, 'y': 15130, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 39335, 'y': 13110, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, {'id': 155, 'name': 'cluster_155', 'x': 3636, 'y': 13545, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, {'id': 155, 'name': 'cluster_155', 'x': 3636, 'y': 13545, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 3636, 'y': 13545, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 580, 'name': 'cluster_580', 'x': 81646, 'y': 20076, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 77387, 'y': 18953, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 1986, 'y': 39825, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 28842, 'y': 24570, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}, {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 1986, 'y': 39825, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 581, 'name': 'cluster_581', 'x': 65100, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 3636, 'y': 13545, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 3636, 'y': 13545, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}, {'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 1986, 'y': 39825, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 1986, 'y': 39825, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 582, 'name': 'cluster_582', 'x': 64908, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 2992, 'y': 14103, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 29700, 'y': 1890, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 28842, 'y': 24570, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 583, 'name': 'cluster_583', 'x': 65004, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 28842, 'y': 24570, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 584, 'name': 'cluster_584', 'x': 64524, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 28842, 'y': 24570, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, {'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 2593, 'y': 37945, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 1986, 'y': 39825, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 585, 'name': 'cluster_585', 'x': 64428, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 65790, 'y': 4927, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 3613, 'y': 39892, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 28842, 'y': 24570, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 5678, 'y': 11387, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25456, 'y': 25765, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 28067, 'y': 27330, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 10765, 'y': 11917, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 586, 'name': 'cluster_586', 'x': 81646, 'y': 17388, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 79355, 'y': 16103, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 2212, 'y': 11381, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 4978, 'y': 15597, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 7478, 'y': 13235, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
