### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 27380, 'y': 8910, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 24161, 'y': 2873, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 27380, 'y': 8910, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 30004, 'y': 3606, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 29943, 'y': 11571, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 30454, 'y': 9507, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 605, 'name': 'cluster_605', 'x': 42, 'y': 10092, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 1809, 'y': 10305, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 30004, 'y': 3606, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 24906, 'y': 7794, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 29944, 'y': 5918, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 29944, 'y': 5918, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 26838, 'y': 2727, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 606, 'name': 'cluster_606', 'x': 23532, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 24943, 'y': 27720, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 607, 'name': 'cluster_607', 'x': 42, 'y': 11436, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30454, 'y': 9507, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29944, 'y': 5918, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}, {'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30454, 'y': 9507, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, {'id': 65, 'name': 'cluster_65', 'x': 28769, 'y': 4756, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 608, 'name': 'cluster_608', 'x': 61030, 'y': 24300, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 58252, 'y': 25464, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 28842, 'y': 10457, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 609, 'name': 'cluster_609', 'x': 61030, 'y': 11148, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 59389, 'y': 11259, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 26838, 'y': 2727, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 26175, 'y': 4525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 26838, 'y': 2727, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 610, 'name': 'cluster_610', 'x': 61030, 'y': 12108, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 58110, 'y': 12275, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26838, 'y': 2727, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, {'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 36255, 'y': 15525, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}, {'id': 134, 'name': 'cluster_134', 'x': 40201, 'y': 6987, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 39995, 'y': 5023, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 33372, 'y': 2025, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 34090, 'y': 9747, 'is_fixed': False, 'area': 5000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 36255, 'y': 15525, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 34090, 'y': 9747, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 40905, 'y': 8475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 33445, 'y': 3454, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, {'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 34984, 'y': 29642, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 33185, 'y': 26946, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 611, 'name': 'cluster_611', 'x': 61030, 'y': 11052, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 58110, 'y': 12275, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 37087, 'y': 14478, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 34749, 'y': 24255, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 37422, 'y': 30240, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 34155, 'y': 17010, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 33445, 'y': 3454, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 33684, 'y': 29309, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 31846, 'y': 29700, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 37413, 'y': 23085, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 33666, 'y': 20349, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 36562, 'y': 28131, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 34027, 'y': 25085, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 612, 'name': 'cluster_612', 'x': 61030, 'y': 10956, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 58110, 'y': 12275, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 36399, 'y': 24315, 'is_fixed': False, 'area': 18000}, {'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 35442, 'y': 20689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 33465, 'y': 19165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28362, 'y': 7332, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34561, 'y': 25752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
